"Ariana Grande","7 rings"
"Bastille","Pompeii"
"Lorde","Supercut"
"Neutral Milk Hotel","In the Aeroplane Over the Sea"
"AC/DC","Thunderstruck"
"Clean Bandit","Baby (feat. Marina & Luis Fonsi)"
"Weezer","Can't Knock The Hustle"
"Arctic Monkeys","When the Sun Goes Down"
"Hozier","No Plan"
"David Bowie","""Heroes"" - 2017 Remastered Version"
"Elton John","Tiny Dancer"
"Sigrid","Don’t Feel Like Crying"
"Creedence Clearwater Revival","Have You Ever Seen the Rain"
"Jason Mraz","I'm Yours"
"Weezer","Say It Ain't So"
"Queen","Radio Ga Ga - Remastered"
"Frank Ocean","White Ferrari"
"Shawn Mendes","Lost In Japan"
"Weezer","Island in the Sun"
"Bebe Rexha","I'm a Mess"
"Survivor","Eye of the Tiger"
"Queen","Another One Bites the Dust"
"The Cranberries","Linger"
"Sigrid","Strangers"
"Flume","Ecdysis"
"Modest Mouse","Float On"
"Aminé","REEL IT IN"
"Lady Gaga","Paparazzi"
"Kings of Leon","Use Somebody"
"Tame Impala","Eventually"
"Florence + the Machine","Hunger"
"Billie Eilish","watch"
"Calvin Harris","sLiDe (feat. frank ocean & MIGOS)"
"TLC","No Scrubs"
"Sigrid","Sucker Punch"
"Radiohead","Exit Music (for a Film)"
"Daft Punk","One More Time"
"Lorde","Sober"
"Sharon Van Etten","Seventeen"
"Arctic Monkeys","I Wanna Be Yours"
"Keane","Somewhere Only We Know"
"The Chainsmokers","Something Just Like This"
"Motörhead","Ace of Spades"
"Beyoncé","Crazy in Love"
"Avril Lavigne","Complicated"
"Pearl Jam","Alive"
"Rage Against the Machine","Bulls on Parade"
"Kanye West","Heartless"
"Kanye West","Runaway"
"The Weeknd","Can't Feel My Face"
"Fleetwood Mac","Landslide"
"Radiohead","Everything in Its Right Place"
"The Raconteurs","Steady, as She Goes"
"BTS","IDOL"
"Foals","I'm Done With The World (& It's Done With Me)"
"Queen","Killer Queen - Remastered 2011"
"Pabllo Vittar","Seu Crime"
"Kendrick Lamar","m.A.A.d city"
"BlocBoy JB","Look Alive (feat. Drake)"
"Ariana Grande","Love Me Harder"
"Edward Sharpe & The Magnetic Zeros","Home"
"Nirvana","The Man Who Sold the World"
"Tyler, the Creator","POTATO SALAD"
"James Bay","Peer Pressure (feat. Julia Michaels)"
"Lady Gaga","Alejandro"
"Lou Reed","Walk on the Wild Side"
"Pusha T","If You Know You Know"
"The Doors","Riders on the Storm"
"Imagine Dragons","whAtEveR it tAkes"
"Khalid","Saturday Nights"
"Fleetwood Mac","Dreams - 2004 Remaster"
"Summer Walker","Girls Need Love (with Drake) - Remix"
"Kendrick Lamar","Money Trees"
"LIL PEEP","Falling Down - Bonus Track"
"Khalid","Young Dumb & Broke"
"Phoenix","Lisztomania"
"Pearl Jam","Even Flow"
"Kavinsky","Nightcall"
"Kids See Ghosts","Cudi Montage"
"Iggy Pop","The Passenger"
"Hozier","Nobody"
"Demi Lovato","Sorry Not Sorry"
"Offset","Legacy (feat. Travis Scott & 21 Savage)"
"Ke$ha","TiK ToK"
"Taylor Swift","I Knew You Were Trouble."
"3 Doors Down","Kryptonite"
"The Carters","Apeshit"
"Taylor Swift","I Did Something Bad"
"Jennie","SoLo"
"OutKast","Ms. Jackson"
"Camila Cabello","Never Be The Same"
"Kendrick Lamar","LOYALTY. FEAT. RIHANNA."
"Red Hot Chili Peppers","By the Way"
"Frank Ocean","Lost"
"Muse","Starlight"
"Daft Punk","Instant Crush (feat. Julian Casablancas)"
"Queen","We Are The Champions - Remastered 2011"
"Gesaffelstein","Blast Off (feat. Pharrell Williams)"
"Guns N' Roses","Paradise City"
"Bon Jovi","You Give Love a Bad Name"
"Playboi Carti","Shoota (feat. Lil Uzi Vert)"
"George Harrison","My Sweet Lord"
"Slipknot","Duality"
"Walk the Moon","Shut Up and Dance"
"Bring Me the Horizon","Medicine"
"Arcade Fire","Everything Now"
"Sia","Thunderclouds (with Sia, Diplo & Labrinth)"
"Shakira","Hips Don't Lie"
"Fall Out Boy","Dance, Dance"
"Kanye West","Waves"
"Daniel Caesar","Get You (feat. Kali Uchis)"
"Green Day","Boulevard of Broken Dreams"
"MGMT","When You Die"
"The Offspring","You're Gonna Go Far, Kid"
"Simple Minds","Don't You (Forget About Me)"
"The Jackson 5","I Want You Back"
"Kansas","Carry on Wayward Son"
"Florence + the Machine","You've Got the Love"
"Troye Sivan","Bloom"
"Pabllo Vittar","Buzina"
"Marshmello","FRIENDS"
"Bon Iver","Holocene"
"Peter Bjorn and John","Young Folks"
"Travi$ Scott","CAN'T SAY"
"Robin Schulz","Speechless (feat. Erika Sirola)"
"Kendrick Lamar","Backseat Freestyle"
"Mazzy Star","Fade Into You"
"Kanye West","Monster"
"Queen","I Want to Break Free"
"Ed Sheeran","Thinking Out Loud"
"Frank Ocean","Super Rich Kids"
"Childish Gambino","Feels Like Summer"
"Tyga","Taste (feat. Offset)"
"Kendrick Lamar","Bitch, Don’t Kill My Vibe"
"MGMT","Little Dark Age"
"Foo Fighters","Learn to Fly"
"Miley Cyrus","Malibu"
"Khalid","LOCATION"
"Foals","Mountain At My Gates"
"Gotye","Somebody That I Used To Know"
"Grimes","We Appreciate Power"
"Carly Rae Jepsen","Call Me Maybe"
"Sigrid","Sight Of You"
"David Bowie","Starman - 2012 Remastered Version"
"AC/DC","You Shook Me All Night Long"
"My Chemical Romance","I'm Not Okay (I Promise)"
"Dermot Kennedy","Power Over Me"
"Tame Impala","Yes I'm Changing"
"Bloc Party","Banquet"
"Fall Out Boy","Thnks fr th Mmrs"
"Lorde","Tennis Court"
"Julia Michaels","What A Time (feat. Niall Horan)"
"Offset","Ric Flair Drip (& Metro Boomin)"
"In Flames","Call My Name"
"Tame Impala","The Moment"
"The Chainsmokers","Closer"
"Rex Orange County","Sunflower"
"Offset","Red Room"
"Cage the Elephant","Cigarette Daydreams"
"Audioslave","Like a Stone"
"The Rolling Stones","(I Can't Get No) Satisfaction"
"Twenty One Pilots","Nico And The Niners"
"Shawn Mendes","There's Nothing Holdin' Me Back"
"George Ezra","Budapest"
"Kacey Musgraves","Rainbow"
"Foo Fighters","Best of You"
"Florence + the Machine","Shake It Out"
"Ed Sheeran","Photograph"
"K/DA","POP/STARS"
"Jessie J","Bang Bang"
"Rihanna","We Found Love (feat. Calvin Harris)"
"Radiohead","Weird Fishes/ Arpeggi"
"Queen","Love Of My Life - Remastered 2011"
"4 Non Blondes","What's Up?"
"Gesaffelstein","Lost in the Fire (feat. The Weeknd)"
"Florence + the Machine","Moderation"
"bazzi","Mine"
"Ozuna","Baila Baila Baila"
"Kids See Ghosts","Freeee (Ghost Town Pt. 2)"
"Rihanna","Work"
"LOOΠΔ","butterfly"
"Beck","Loser"
"Buffalo Springfield","For What It's Worth"
"Kacey Musgraves","High Horse"
"David Guetta","Flames"
"James Blake","Barefoot In the Park (feat. ROSALÍA)"
"Rise Against","Savior"
"Metro Boomin","Space Cadet (feat. Gunna)"
"The Temper Trap","Sweet Disposition"
"Ariana Grande","Break Free"
"Nicki Minaj","Chun-Li"
"Cage the Elephant","Ready To Let Go"
"Talking Heads","Psycho Killer - 2005 Remastered Version"
"The 1975","Sincerity Is Scary"
"Pink Floyd","Comfortably Numb"
"Catfish and The Bottlemen","longshot"
"Van Morrison","Brown Eyed Girl"
"Lil Nas X","Old Town Road"
"Eminem","Lose Yourself - From ""8 Mile"" Soundtrack"
"2 Chainz","High Top Versace (feat. Young Thug)"
"Black Sabbath","Paranoid - 2009 Remastered Version"
"Queen","Killer Queen"
"Kids See Ghosts","Fire"
"Lady Gaga","Look What I Found"
"Michael Jackson","Beat It - Single Version"
"The Prodigy","Omen"
"BROCKHAMPTON","GOLD"
"Dennis Lloyd","Nevermind"
"Passenger","Let Her Go"
"Sufjan Stevens","Mystery Of Love"
"BROCKHAMPTON","Sweet"
"Joy Division","Disorder - 2007 remastered version"
"Alvvays","Dreams Tonite"
"Hozier","As It Was"
"Unknown Mortal Orchestra","Hunnybee"
"Lana Del Rey","Mariners Apartment Complex"
"Ariana Grande","The Light Is Coming (feat. Nicki Minaj)"
"Echo & the Bunnymen","The Killing Moon"
"Charlie Puth","Attention"
"Alice in Chains","Would?"
"In Flames","I Am Above"
"The National","I Need My Girl"
"Flume","Jewel"
"Flume","How To Build A Relationship"
"JPEGMAFIA","1539 N. Calvert"
"The Weeknd","Pray For Me (with Kendrick Lamar)"
"System of a Down","B.Y.O.B."
"Aphex Twin","Avril 14th"
"Lady Gaga","Applause"
"Linkin Park","What I've Done"
"Childish Gambino","IV. Sweatpants"
"Post Malone","White Iverson"
"New Order","Blue Monday - 2016 Remastered Version"
"Childish Gambino","Sober"
"The Human League","Don't You Want Me"
"Carly Rae Jepsen","Run Away with Me"
"Cream","Sunshine of Your Love"
"Galantis","Bones (feat. OneRepublic)"
"bazzi","Beautiful (feat. Camila Cabello)"
"Britney Spears","Womanizer"
"Daft Punk","Harder, Better, Faster, Stronger"
"Milky Chance","Stolen Dance"
"Kacey Musgraves","Slow Burn"
"Wham!","Wake Me up Before You Go-Go"
"BTS","DNA"
"Simon & Garfunkel","Mrs. Robinson"
"Katy Perry","I Kissed a Girl"
"Solange","Cranes In the Sky"
"Kacey Musgraves","Butterflies"
"Loud Luxury","Body"
"Gloria Groove","Coisa Boa"
"Lorde","Ribs"
"Weezer","Zombie Bastards"
"Kygo","Think About You (feat. Valerie Broussard)"
"Billy Joel","Uptown Girl"
"System of a Down","Aerials"
"Interpol","Obstacle 1"
"Royal Blood","Figure It Out"
"Shawn Mendes","Treat You Better"
"David Bowie","Space Oddity - 2015 Remastered Version"
"Dua Lipa","Be The One"
"Toto","Hold the Line"
"LIL PEEP","I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy)"
"James Arthur","Say You Won't Let Go"
"Avril Lavigne","Head Above Water"
"Metronomy","The Look"
"Lorde","Hard Feelings/Loveless"
"Eminem","The Real Slim Shady"
"Kids See Ghosts","Kids See Ghosts"
"Fleet Foxes","Mykonos"
"Flume","╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌╫§╜φ°⌂▌"
"Eminem","'Till I Collapse"
"Sam Smith","Stay with Me"
"TOMORROW X TOGETHER","CROWN"
"The Fray","How to Save a Life"
"Dua Lipa","Blow Your Mind (Mwah)"
"Linkin Park","One Step Closer"
"Taylor Swift","Bad Blood"
"Linkin Park","Faint"
"Red Hot Chili Peppers","Dark Necessities"
"Estelle","American Boy"
"Troye Sivan","Lucky Strike"
"Ariana Grande","Successful"
"Ariana Grande","Be Alright"
"Dr. Dre","Still D.R.E."
"Mark Ronson","Uptown Funk"
"Eminem","Lucky You (feat. Joyner Lucas)"
"Lana Del Rey","West Coast"
"Grimes","Genesis"
"Bryan Adams","Summer of '69"
"Kodaline","All I Want"
"Billy Joel","Piano Man"
"Kanye West","Violent Crimes"
"Rosalía","MALAMENTE - Cap.1: Augurio"
"Pink Floyd","Money"
"BROCKHAMPTON","1999 WILDFIRE"
"OutKast","Hey Ya! - Radio Mix / Club Mix"
"The Lumineers","Ho Hey"
"Khalid","Love Lies (with Normani)"
"French Montana","unforgettable"
"Nickelback","How You Remind Me"
"Twenty One Pilots","Morph"
"Flume","Dreamtime"
"Marina","Primadonna"
"Clean Bandit","Symphony (feat. Zara Larsson)"
"Bruno Mars","That's What I Like"
"Ariana Grande","Better Off"
"Paul Simon","You Can Call Me Al"
"Bruno Mars","Finesse (Remix) [feat. Cardi B]"
"Gorillaz","DARE"
"Green Day","Wake Me Up When September Ends"
"Madonna","Like a Prayer"
"Ariana Grande","Pete Davidson"
"Fall Out Boy","Centuries"
"Guns N' Roses","November Rain"
"Playboi Carti","Magnolia"
"Three Days Grace","I Hate Everything About You"
"Tyler, the Creator","Where This Flower Blooms"
"Adele","Hello"
"Justin Bieber","Sorry"
"Marina","How to Be a Heartbreaker"
"Portishead","Glory Box"
"Phoenix","1901"
"Rihanna","Bitch Better Have My Money"
"Lady Gaga","Judas"
"Lana Del Rey","National Anthem"
"Rihanna","Diamonds"
"Zara Larsson","Lush Life"
"Katy Perry","Roar"
"Future","Mask Off"
"Hozier","Talk"
"Rita Ora","Anywhere"
"A$AP Ferg","Plain Jane"
"Alan Walker","Faded"
"Little Simz","OFFENCE"
"Sam Smith","I'm Not the Only One"
"Travi$ Scott","STOP TRYING TO BE GOD"
"The Doors","Break on Through (to the Other Side)"
"The Cardigans","Lovefool"
"Grimes","Kill V. Maim"
"John Legend","All of Me"
"The Fratellis","Chelsea Dagger"
"Daft Punk","Get Lucky (feat. Pharrell Williams)"
"Ariana Grande","Greedy"
"Destiny's Child","Say My Name"
"David Guetta","Better When You're Gone"
"Pedro Capó","Calma - Remix"
"Weezer","Living in L.A."
"Mac DeMarco","My Kind of Woman"
"Natalie Imbruglia","Torn"
"David Bowie","Life On Mars? - 2015 Remastered Version"
"Linkin Park","Crawling"
"Avril Lavigne","Dumb Blonde (feat. Nicki Minaj)"
"Metallica","Master of Puppets"
"Green Day","When I Come Around"
"The xx","Crystalised"
"Kanye West","Dark Fantasy"
"Taylor Swift","End Game"
"Pearl Jam","Black"
"Lorde","Buzzcut Season"
"David Bowie","Rebel Rebel - 2016 Remastered Version"
"Green Day","Good Riddance (Time of Your Life)"
"Frank Ocean","Skyline To"
"Taylor Swift","Gorgeous"
"Radiohead","Reckoner"
"Madonna","Hung Up"
"Bonnie Tyler","Total Eclipse of the Heart"
"Billie Eilish","hostage"
"Arcade Fire","Wake Up"
"21 Savage","monster"
"Ariana Grande","raindrops (an angel cried)"
"The Clash","London Calling - Remastered"
"The Strokes","You Only Live Once"
"Metallica","The Unforgiven"
"Rag'n'Bone Man","Human"
"Maroon 5","This Love"
"In Flames","Voices"
"Avril Lavigne","Sk8er Boi"
"LIL PUMP","Be Like Me (feat. Lil Wayne)"
"The 1975","Chocolate"
"The Japanese House","Maybe You're the Reason"
"Post Malone","Candy Paint"
"Adele","Set Fire to the Rain"
"Empire of the Sun","Walking on a Dream"
"Gwen Stefani","Hollaback Girl"
"My Chemical Romance","Helena (So Long & Goodnight)"
"Carly Rae Jepsen","I Really Like You"
"Tame Impala","'Cause I'm A Man"
"French Montana","No Stylist"
"Post Malone","Stay"
"Little Simz","Selfish"
"Beach House","LEMON GLOW"
"Hozier","Be"
"Radiohead","15 Step"
"The Neighbourhood","Daddy Issues"
"In Flames","I, The Mask"
"Red Velvet","Bad Boy"
"Paramore","Ain't It Fun"
"Macklemore & Ryan Lewis","Can't Hold Us (feat. Ray Dalton)"
"Interpol","Evil"
"Queen","Somebody to Love"
"George Michael","Careless Whisper"
"Kelly Clarkson","Since U Been Gone"
"Massive Attack","Angel"
"Sixpence None the Richer","Kiss Me"
"Robyn","Dancing on My Own"
"Disturbed","Down With the Sickness"
"Frank Ocean","Seigfried"
"Lady Gaga","Perfect Illusion"
"Coldplay","Paradise"
"Denzel Curry","CLOUT COBAIN | CLOUT CO13A1N"
"Radiohead","Jigsaw Falling Into Place"
"LIL PEEP","Save That Shit"
"Counting Crows","Mr. Jones"
"Earl Sweatshirt","Shattered Dreams"
"Incubus","Drive"
"Itzy","달라달라 DALLA DALLA"
"Miley Cyrus","We Can't Stop"
"2 Chainz","Money in the Way"
"Lynyrd Skynyrd","Free Bird"
"MC Livinho","Hoje Eu Vou Parar Na Gaiola"
"Tove Lo","Habits (Stay High)"
"Katy Perry","Dark Horse"
"The Beatles","Let It Be - Remastered 2009"
"Mac DeMarco","Salad Days"
"Two Door Cinema Club","Something Good Can Work"
"Taylor Swift","Getaway Car"
"Frank Ocean","Pyramids"
"Pabllo Vittar","Problema Seu"
"Yeah Yeah Yeahs","Heads Will Roll"
"Pixies","Here Comes Your Man"
"System of a Down","Lonely Day"
"Coolio","Gangsta's Paradise"
"James Blake","Where's the Catch? (feat. André 3000)"
"U2","With Or Without You - remastered"
"Lana Del Rey","Dark Paradise"
"Kansas","Dust in the Wind"
"José González","Heartbeats"
"Radiohead","Nude"
"Kylie Minogue","Can't Get You Out of My Head"
"Logic","1-[phone]"
"Taylor Swift","We Are Never Ever Getting Back Together"
"Pabllo Vittar","Disk Me"
"David Guetta","Titanium (feat. Sia)"
"Panic! at the Disco","Say Amen (Saturday Night)"
"Katy Perry","Last Friday Night (T.G.I.F.)"
"Muse","Pressure"
"Bill Withers","Ain't No Sunshine"
"2 Chainz","Threat 2 Society"
"Daughter","Youth"
"fun.","We Are Young (feat. Janelle Monáe)"
"Lorde","Writer In the Dark"
"2 Chainz","Forgiven (feat. Marsha Ambrosius)"
"Halsey","Bad At Love"
"Maggie Rogers","Light On"
"Capital Cities","Safe and Sound"
"A$AP Rocky","L$D"
"The Japanese House","You Seemed so Happy"
"Rihanna","FourFiveSeconds"
"Arcade Fire","Rebellion (Lies)"
"Kanye West","Pt. 2"
"The 1975","Give Yourself A Try"
"BLACKPINK","BOOMBAYAH"
"Rick Astley","Never Gonna Give You Up"
"Vince Staples","Norf Norf"
"Coldplay","Clocks"
"Bruno Mars","24K Magic"
"Awolnation","Sail"
"Linkin Park","Papercut"
"Alien Ant Farm","Smooth Criminal"
"Taylor Swift","Love Story"
"BROCKHAMPTON","BOOGIE"
"Klaxons","Golden Skans"
"Rich The Kid","Splashin"
"BTS","Blood Sweat & Tears"
"Rihanna","Don't Stop the Music"
"BLACKPINK","AS IF IT'S YOUR LAST"
"Frank Ocean","Good Guy"
"Owl City","Fireflies"
"SKI MASK THE SLUMP GOD","Faucet Failure"
"MC Kevin o Chris","Vamos Pra Gaiola"
"Travi$ Scott","NO BYSTANDERS"
"Creedence Clearwater Revival","Bad Moon Rising"
"Kanye West","Real Friends"
"Kaleo","Way Down We Go"
"Band of Horses","The Funeral"
"ScHoolboy Q","X (with 2 Chainz & Saudi)"
"BROCKHAMPTON","GUMMY"
"The Beatles","Hey Jude - Remastered 2015"
"CHUNG HA","Gotta Go"
"Zayn","Dusk Till Dawn - Radio Edit"
"Slipknot","Psychosocial"
"The Proclaimers","I'm Gonna Be (500 Miles)"
"Lauv","There's No Way (feat. Julia Michaels)"
"BLACKPINK","Forever Young"
"Hoobastank","The Reason"
"Kendrick Lamar","PRIDE."
"Ed Sheeran","Happier"
"Cage the Elephant","House Of Glass"
